3 complexes; terms: ['cavity', 'interaction', 'strain_ligand']

W0925 11:24:01.767000 26437 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_control
[11:24:37] WARNING: More than one matching pattern found - picking one

    relaxing 190 hydrogens of complex (210 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0925 11:24:46.505000 26437 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
BFGS:  112 12:09:55  -303489.974352        0.819583
BFGS:  113 12:10:26  -303490.114440        0.407827
BFGS:  114 12:10:49  -303490.219471        0.826509
BFGS:  115 12:11:08  -303490.325459        0.531082
BFGS:  116 12:11:29  -303490.409773        0.455819
BFGS:  117 12:11:52  -303490.533168        0.388583
BFGS:  118 12:12:15  -303490.620119        0.568959
BFGS:  119 12:12:47  -303490.707519        0.798183
BFGS:  120 12:13:06  -303490.789774        0.457383
BFGS:  121 12:13:26  -303490.890729        0.653940
BFGS:  122 12:13:43  -303491.008092        0.808688
BFGS:  123 12:14:01  -303491.057302        1.782840
BFGS:  124 12:14:24  -303491.167365        1.363721
BFGS:  125 12:14:43  -303491.273348        0.722057
BFGS:  126 12:15:10  -303491.370725        0.361949
BFGS:  127 12:15:33  -303491.438823        0.697134
BFGS:  128 12:15:53  -303491.496473        0.283701
    -> 128 steps, converged=True
    cavity replicate 1: 20 waters, penalty 63.11 kcal/mol
    relaxing peptide + cavity waters: 422 atoms, fmax 0.3, max 200 steps
      Step     Time          Energy          fmax
BFGS:    0 12:16:32  -307630.343121        6.372824
BFGS:    1 12:16:54  -307632.252652        3.780966
BFGS:    2 12:17:15  -307633.429434        2.558284
BFGS:    3 12:17:34  -307634.073916        1.478937
BFGS:    4 12:17:54  -307634.494106        1.109174
BFGS:    5 12:18:17  -307635.009466        1.402830
BFGS:    6 12:18:34  -307635.379528        1.245682
BFGS:    7 12:18:51  -307635.808427        1.129080
BFGS:    8 12:19:09  -307636.239110        1.299693
BFGS:    9 12:19:26  -307636.633286        1.648885
BFGS:   10 12:19:44  -307637.073206        1.483925
BFGS:   11 12:20:10  -307637.489675        1.154997
BFGS:   12 12:20:30  -307637.628724        2.938620
BFGS:   13 12:20:47  -307638.007511        1.096300
BFGS:   14 12:21:04  -307638.208622        0.829190
BFGS:   15 12:21:20  -307638.561075        0.744595
BFGS:   16 12:21:40  -307638.806508        0.934813
BFGS:   17 12:21:58  -307639.046806        0.829948
BFGS:   18 12:22:14  -307639.295931        0.618798
BFGS:   19 12:22:33  -307639.523228        1.034836
BFGS:   20 12:22:50  -307639.717475        1.100113
BFGS:   21 12:23:13  -307639.991788        0.802949
BFGS:   22 12:23:32  -307640.275108        0.874771
BFGS:   23 12:23:52  -307640.498493        0.643572
BFGS:   24 12:24:13  -307640.730360        0.789129
BFGS:   25 12:24:32  -307640.877933        0.684025
BFGS:   26 12:24:55  -307640.999611        1.022386
BFGS:   27 12:25:18  -307641.144382        0.540672
BFGS:   28 12:25:47  -307641.291428        0.625189
BFGS:   29 12:26:10  -307641.419083        0.708642
BFGS:   30 12:26:28  -307641.577328        0.671340
BFGS:   31 12:26:48  -307641.729720        0.537796
BFGS:   32 12:27:11  -307641.887511        0.589644
/Users/cafierom/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/resource_tracker.py:279: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
