W0926 13:56:19.347000 17553 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
WARNING:root:Model is being compiled this might take a while for the first time
W0926 13:56:28.803000 17553 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
ligand SMILES (perceived from ligand.xyz): CCCC[C@H](CC)OC(=O)/C=C/c1ccc(OC)cc1
embedded 20 conformers

MMFF94 energies, kcal/mol (lowest 5 go to UMA):
  -> conf  18      13.739
  -> conf  17      14.878
  -> conf  11      14.905
  -> conf   1      14.905
  -> conf  12      15.107
     conf  16      15.114
     conf  15      15.138
     conf   3      15.185
     conf  19      15.350
     conf   9      15.535
     conf   4      15.599
     conf  14      15.599
     conf   5      15.658
     conf   6      15.934
     conf  10      17.547
     conf  13      17.810
     conf   0      18.035
     conf   2      18.294
     conf   8      18.482
     conf   7      18.723

44 atoms (20 heavy)

UMA relaxation of the 5 lowest, fmax 0.01:
    relaxing system: 44 atoms, fmax 0.01, max 1000 steps
      Step     Time          Energy          fmax
BFGS:   34 13:56:44   -24161.034196        0.044557
BFGS:   35 13:56:44   -24161.034904        0.052106
BFGS:   36 13:56:44   -24161.035565        0.055698
BFGS:   37 13:56:44   -24161.036153        0.053440
BFGS:   38 13:56:44   -24161.036701        0.046512
BFGS:   39 13:56:45   -24161.037262        0.042856
BFGS:   40 13:56:45   -24161.037869        0.050314
BFGS:   41 13:56:45   -24161.038466        0.050230
BFGS:   42 13:56:45   -24161.038958        0.038424
BFGS:   43 13:56:45   -24161.039315        0.038634
BFGS:   44 13:56:45   -24161.039591        0.038164
BFGS:   45 13:56:45   -24161.039819        0.038614
BFGS:   46 13:56:46   -24161.040018        0.028991
BFGS:   47 13:56:46   -24161.040197        0.025518
BFGS:   48 13:56:46   -24161.040381        0.023546
BFGS:   49 13:56:46   -24161.040572        0.025034
BFGS:   50 13:56:46   -24161.040779        0.024357
BFGS:   51 13:56:46   -24161.040972        0.023403
BFGS:   52 13:56:46   -24161.041179        0.023324
BFGS:   53 13:56:47   -24161.041428        0.033188
BFGS:   54 13:56:47   -24161.041707        0.032995
BFGS:   55 13:56:47   -24161.041967        0.025192
BFGS:   56 13:56:47   -24161.042205        0.027601
BFGS:   57 13:56:47   -24161.042462        0.034105
BFGS:   58 13:56:47   -24161.042760        0.034925
BFGS:   59 13:56:47   -24161.043047        0.027627
BFGS:   60 13:56:48   -24161.043271        0.022863
BFGS:   61 13:56:48   -24161.043456        0.025132
BFGS:   62 13:56:48   -24161.043674        0.038363
BFGS:   63 13:56:48   -24161.043960        0.034300
BFGS:   64 13:56:48   -24161.044269        0.066375
BFGS:   65 13:56:48   -24161.044528        0.026119
BFGS:   66 13:56:49   -24161.044739        0.022153
BFGS:   67 13:56:49   -24161.044920        0.024952
BFGS:   68 13:56:49   -24161.045109        0.028279
BFGS:   69 13:56:49   -24161.045330        0.034151
BFGS:   70 13:56:49   -24161.045543        0.029194
BFGS:   71 13:56:49   -24161.045746        0.023167
BFGS:   72 13:56:49   -24161.045936        0.028744
BFGS:   73 13:56:50   -24161.046114        0.024931
BFGS:   74 13:56:50   -24161.046288        0.028751
BFGS:   75 13:56:50   -24161.046468        0.028543
BFGS:   76 13:56:50   -24161.046664        0.029730
BFGS:   77 13:56:50   -24161.046883        0.028622
BFGS:   78 13:56:50   -24161.047113        0.029353
BFGS:   79 13:56:50   -24161.047329        0.025487
BFGS:   80 13:56:51   -24161.047520        0.025557
BFGS:   81 13:56:51   -24161.047681        0.032516
BFGS:   82 13:56:51   -24161.047833        0.030537
BFGS:   83 13:56:51   -24161.047983        0.020423
BFGS:   84 13:56:51   -24161.048125        0.019372
BFGS:   85 13:56:51   -24161.048262        0.029508
BFGS:   86 13:56:51   -24161.048397        0.031465
BFGS:   87 13:56:52   -24161.048525        0.023501
BFGS:   88 13:56:52   -24161.048633        0.022006
BFGS:   89 13:56:52   -24161.048717        0.016777
BFGS:   90 13:56:52   -24161.048796        0.023378
BFGS:   91 13:56:52   -24161.048883        0.023735
BFGS:   92 13:56:52   -24161.048986        0.025710
BFGS:   93 13:56:52   -24161.049103        0.024607
BFGS:   94 13:56:53   -24161.049229        0.019753
BFGS:   95 13:56:53   -24161.049368        0.024472
BFGS:   96 13:56:53   -24161.049533        0.022660
BFGS:   97 13:56:53   -24161.049729        0.027035
BFGS:   98 13:56:53   -24161.049955        0.028006
BFGS:   99 13:56:53   -24161.050211        0.029450
BFGS:  100 13:56:53   -24161.050517        0.029345
BFGS:  101 13:56:54   -24161.050873        0.035071
BFGS:  102 13:56:54   -24161.051254        0.037397
BFGS:  103 13:56:54   -24161.051597        0.034759
BFGS:  104 13:56:54   -24161.051857        0.027550
BFGS:  105 13:56:54   -24161.052042        0.027221
BFGS:  106 13:56:54   -24161.052199        0.028868
BFGS:  107 13:56:54   -24161.052350        0.024259
BFGS:  108 13:56:55   -24161.052503        0.031362
BFGS:  109 13:56:55   -24161.052635        0.022403
BFGS:  110 13:56:55   -24161.052738        0.022589
BFGS:  111 13:56:55   -24161.052818        0.018713
BFGS:  112 13:56:55   -24161.052897        0.016043
BFGS:  113 13:56:55   -24161.052970        0.015221
BFGS:  114 13:56:56   -24161.053033        0.014891
BFGS:  115 13:56:56   -24161.053085        0.012734
BFGS:  116 13:56:56   -24161.053133        0.014328
BFGS:  117 13:56:56   -24161.053184        0.013362
BFGS:  118 13:56:56   -24161.053236        0.015904
BFGS:  119 13:56:56   -24161.053288        0.017475
BFGS:  120 13:56:56   -24161.053343        0.013970
BFGS:  121 13:56:57   -24161.053410        0.014205
BFGS:  122 13:56:57   -24161.053492        0.018632
BFGS:  123 13:56:57   -24161.053579        0.023662
BFGS:  124 13:56:57   -24161.053657        0.019162
BFGS:  125 13:56:57   -24161.053718        0.012310
BFGS:  126 13:56:57   -24161.053768        0.012952
BFGS:  127 13:56:58   -24161.053818        0.022228
BFGS:  128 13:56:58   -24161.053871        0.024387
BFGS:  129 13:56:58   -24161.053925        0.017098
BFGS:  130 13:56:58   -24161.053976        0.011722
BFGS:  131 13:56:58   -24161.054023        0.011558
BFGS:  132 13:56:58   -24161.054073        0.017092
BFGS:  133 13:56:59   -24161.054127        0.016845
BFGS:  134 13:56:59   -24161.054178        0.012124
BFGS:  135 13:56:59   -24161.054221        0.011063
BFGS:  136 13:56:59   -24161.054258        0.013608
BFGS:  137 13:56:59   -24161.054294        0.012274
BFGS:  138 13:56:59   -24161.054332        0.010146
BFGS:  139 13:56:59   -24161.054370        0.010305
BFGS:  140 13:57:00   -24161.054403        0.009811
    -> 140 steps, converged=True
  conf  18  MMFF    13.739   UMA start   -557158.045   UMA relaxed   -557162.371   (140 steps, conv=True)
    relaxing system: 44 atoms, fmax 0.01, max 1000 steps
      Step     Time          Energy          fmax
BFGS:    0 13:57:00   -24160.837607        1.309110
BFGS:    1 13:57:00   -24160.891483        1.047095
BFGS:    2 13:57:00   -24160.922201        0.301416
BFGS:    3 13:57:00   -24160.936602        0.280687
BFGS:    4 13:57:00   -24160.945748        0.302085
BFGS:    5 13:57:00   -24160.954012        0.228768
BFGS:    6 13:57:01   -24160.959715        0.236274
BFGS:    7 13:57:01   -24160.963119        0.166573
BFGS:    8 13:57:01   -24160.965179        0.086342
BFGS:    9 13:57:01   -24160.966442        0.063806
BFGS:   10 13:57:01   -24160.967640        0.089610
BFGS:   11 13:57:01   -24160.968921        0.099412
BFGS:   12 13:57:02   -24160.970121        0.080802
BFGS:   13 13:57:02   -24160.971282        0.065369
BFGS:   14 13:57:02   -24160.972519        0.081285
BFGS:   15 13:57:02   -24160.973894        0.098428
BFGS:   16 13:57:02   -24160.975317        0.086315
BFGS:   17 13:57:02   -24160.976679        0.069677
BFGS:   18 13:57:03   -24160.977929        0.073090
BFGS:   19 13:57:03   -24160.978984        0.063980
BFGS:   20 13:57:03   -24160.979737        0.056626
BFGS:   21 13:57:03   -24160.980248        0.052062
BFGS:   22 13:57:03   -24160.980691        0.052058
BFGS:   23 13:57:03   -24160.981171        0.043108
BFGS:   24 13:57:03   -24160.981712        0.048290
BFGS:   25 13:57:04   -24160.982320        0.050502
BFGS:   26 13:57:04   -24160.983016        0.060571
BFGS:   27 13:57:04   -24160.983778        0.076142
BFGS:   28 13:57:04   -24160.984488        0.064532
BFGS:   29 13:57:04   -24160.985049        0.036681
BFGS:   30 13:57:04   -24160.985507        0.047612
BFGS:   31 13:57:04   -24160.985978        0.057386
BFGS:   32 13:57:05   -24160.986538        0.053498
BFGS:   33 13:57:05   -24160.987163        0.044529
BFGS:   34 13:57:05   -24160.987761        0.036391
BFGS:   35 13:57:05   -24160.988255        0.045055
BFGS:   36 13:57:05   -24160.988662        0.042826
BFGS:   37 13:57:05   -24160.989046        0.041685
BFGS:   38 13:57:06   -24160.989441        0.042816
BFGS:   39 13:57:06   -24160.989855        0.038105
BFGS:   40 13:57:06   -24160.990272        0.041105
BFGS:   41 13:57:06   -24160.990669        0.038750
BFGS:   42 13:57:06   -24160.991019        0.035388
BFGS:   43 13:57:06   -24160.991295        0.033528
BFGS:   44 13:57:06   -24160.991507        0.035083
BFGS:   45 13:57:07   -24160.991685        0.028785
BFGS:   46 13:57:07   -24160.991859        0.022436
BFGS:   47 13:57:07   -24160.992039        0.025219
BFGS:   48 13:57:07   -24160.992224        0.023727
BFGS:   49 13:57:07   -24160.992408        0.023163
BFGS:   50 13:57:07   -24160.992608        0.031759
BFGS:   51 13:57:08   -24160.992840        0.030243
BFGS:   52 13:57:08   -24160.993113        0.037867
BFGS:   53 13:57:08   -24160.993394        0.033198
BFGS:   54 13:57:08   -24160.993653        0.034868
BFGS:   55 13:57:08   -24160.993896        0.032248
BFGS:   56 13:57:08   -24160.994142        0.025597
BFGS:   57 13:57:08   -24160.994383        0.034174
BFGS:   58 13:57:09   -24160.994604        0.029522
BFGS:   59 13:57:09   -24160.994792        0.021782
BFGS:   60 13:57:09   -24160.994960        0.020871
BFGS:   61 13:57:09   -24160.995134        0.021758
BFGS:   62 13:57:09   -24160.995335        0.025512
BFGS:   63 13:57:09   -24160.995568        0.025483
BFGS:   64 13:57:10   -24160.995803        0.024621
BFGS:   65 13:57:10   -24160.996006        0.022919
BFGS:   66 13:57:10   -24160.996173        0.022717
BFGS:   67 13:57:10   -24160.996329        0.021525
BFGS:   68 13:57:10   -24160.996504        0.024001
BFGS:   69 13:57:10   -24160.996701        0.028012
BFGS:   70 13:57:10   -24160.996893        0.022010
BFGS:   71 13:57:11   -24160.997053        0.021757
BFGS:   72 13:57:11   -24160.997194        0.023716
BFGS:   73 13:57:11   -24160.997340        0.023877
BFGS:   74 13:57:11   -24160.997496        0.024301
BFGS:   75 13:57:11   -24160.997656        0.025427
BFGS:   76 13:57:11   -24160.997821        0.023208
BFGS:   77 13:57:12   -24160.997990        0.021125
BFGS:   78 13:57:12   -24160.998150        0.020968
BFGS:   79 13:57:12   -24160.998284        0.022341
BFGS:   80 13:57:12   -24160.998394        0.022275
BFGS:   81 13:57:12   -24160.998504        0.019969
BFGS:   82 13:57:12   -24160.998629        0.018032
BFGS:   83 13:57:12   -24160.998759        0.018145
BFGS:   84 13:57:13   -24160.998881        0.017592
BFGS:   85 13:57:13   -24160.999006        0.022413
BFGS:   86 13:57:13   -24160.999151        0.021735
BFGS:   87 13:57:13   -24160.999322        0.022366
BFGS:   88 13:57:13   -24160.999486        0.019377
BFGS:   89 13:57:13   -24160.999621        0.018687
BFGS:   90 13:57:13   -24160.999746        0.021434
BFGS:   91 13:57:14   -24160.999895        0.024377
BFGS:   92 13:57:14   -24161.000084        0.027649
BFGS:   93 13:57:14   -24161.000290        0.025024
BFGS:   94 13:57:14   -24161.000489        0.026322
BFGS:   95 13:57:14   -24161.000698        0.025941
BFGS:   96 13:57:14   -24161.000965        0.035172
BFGS:   97 13:57:14   -24161.001300        0.042448
BFGS:   98 13:57:15   -24161.001645        0.043575
BFGS:   99 13:57:15   -24161.001939        0.033955
BFGS:  100 13:57:15   -24161.002188        0.024267
BFGS:  101 13:57:15   -24161.002436        0.035856
BFGS:  102 13:57:15   -24161.002677        0.027218
BFGS:  103 13:57:15   -24161.002870        0.026914
BFGS:  104 13:57:16   -24161.003022        0.021611
BFGS:  105 13:57:16   -24161.003171        0.021837
BFGS:  106 13:57:16   -24161.003345        0.026922
BFGS:  107 13:57:16   -24161.003496        0.023392
BFGS:  108 13:57:16   -24161.003628        0.018695
BFGS:  109 13:57:16   -24161.003757        0.018844
BFGS:  110 13:57:16   -24161.003905        0.024394
BFGS:  111 13:57:17   -24161.004052        0.022053
BFGS:  112 13:57:17   -24161.004173        0.019633
BFGS:  113 13:57:17   -24161.004278        0.020893
BFGS:  114 13:57:17   -24161.004400        0.020366
BFGS:  115 13:57:17   -24161.004545        0.024502
BFGS:  116 13:57:17   -24161.004692        0.019374
BFGS:  117 13:57:18   -24161.004821        0.022666
BFGS:  118 13:57:18   -24161.004945        0.023882
BFGS:  119 13:57:18   -24161.005090        0.030166
BFGS:  120 13:57:18   -24161.005274        0.030189
BFGS:  121 13:57:18   -24161.005449        0.022300
BFGS:  122 13:57:18   -24161.005592        0.029310
BFGS:  123 13:57:18   -24161.005728        0.025834
BFGS:  124 13:57:19   -24161.005893        0.028816
BFGS:  125 13:57:19   -24161.006074        0.031361
BFGS:  126 13:57:19   -24161.006241        0.021644
BFGS:  127 13:57:19   -24161.006375        0.022340
BFGS:  128 13:57:19   -24161.006501        0.019968
BFGS:  129 13:57:19   -24161.006644        0.024371
BFGS:  130 13:57:19   -24161.006818        0.022607
BFGS:  131 13:57:20   -24161.007002        0.021241
BFGS:  132 13:57:20   -24161.007183        0.023492
BFGS:  133 13:57:20   -24161.007339        0.021511
BFGS:  134 13:57:20   -24161.007482        0.021014
BFGS:  135 13:57:20   -24161.007600        0.016873
BFGS:  136 13:57:20   -24161.007710        0.015753
BFGS:  137 13:57:21   -24161.007811        0.018020
BFGS:  138 13:57:21   -24161.007916        0.018130
BFGS:  139 13:57:21   -24161.008003        0.015929
BFGS:  140 13:57:21   -24161.008078        0.015544
BFGS:  141 13:57:21   -24161.008149        0.015207
BFGS:  142 13:57:21   -24161.008228        0.019509
BFGS:  143 13:57:21   -24161.008316        0.018241
BFGS:  144 13:57:22   -24161.008403        0.016560
BFGS:  145 13:57:22   -24161.008488        0.018177
BFGS:  146 13:57:22   -24161.008589        0.024040
BFGS:  147 13:57:22   -24161.008720        0.023867
BFGS:  148 13:57:22   -24161.008872        0.021354
BFGS:  149 13:57:22   -24161.009007        0.017193
BFGS:  150 13:57:23   -24161.009110        0.016378
BFGS:  151 13:57:23   -24161.009194        0.018970
BFGS:  152 13:57:23   -24161.009283        0.017253
BFGS:  153 13:57:23   -24161.009372        0.017046
BFGS:  154 13:57:23   -24161.009439        0.013799
BFGS:  155 13:57:23   -24161.009499        0.015937
BFGS:  156 13:57:23   -24161.009562        0.016212
BFGS:  157 13:57:24   -24161.009633        0.014791
BFGS:  158 13:57:24   -24161.009702        0.013827
BFGS:  159 13:57:24   -24161.009764        0.012232
BFGS:  160 13:57:24   -24161.009838        0.014248
BFGS:  161 13:57:24   -24161.009936        0.017158
BFGS:  162 13:57:24   -24161.010064        0.021318
BFGS:  163 13:57:24   -24161.010200        0.018700
BFGS:  164 13:57:25   -24161.010316        0.014274
BFGS:  165 13:57:25   -24161.010410        0.015469
BFGS:  166 13:57:25   -24161.010503        0.016780
BFGS:  167 13:57:25   -24161.010611        0.016833
BFGS:  168 13:57:25   -24161.010733        0.017018
BFGS:  169 13:57:25   -24161.010854        0.019664
BFGS:  170 13:57:26   -24161.010970        0.021504
BFGS:  171 13:57:26   -24161.011089        0.020583
BFGS:  172 13:57:26   -24161.011225        0.020193
BFGS:  173 13:57:26   -24161.011319        0.020676
BFGS:  174 13:57:26   -24161.011402        0.015330
BFGS:  175 13:57:26   -24161.011481        0.014482
BFGS:  176 13:57:27   -24161.011560        0.011814
BFGS:  177 13:57:27   -24161.011630        0.012886
BFGS:  178 13:57:27   -24161.011681        0.013550
BFGS:  179 13:57:27   -24161.011721        0.012672
BFGS:  180 13:57:27   -24161.011755        0.010493
BFGS:  181 13:57:27   -24161.011786        0.009750
    -> 181 steps, converged=True
  conf  17  MMFF    14.878   UMA start   -557157.372   UMA relaxed   -557161.388   (181 steps, conv=True)
    relaxing system: 44 atoms, fmax 0.01, max 1000 steps
      Step     Time          Energy          fmax
BFGS:    0 13:57:27   -24160.835528        1.311834
BFGS:    1 13:57:28   -24160.889615        1.045204
BFGS:    2 13:57:28   -24160.921353        0.291346
BFGS:    3 13:57:28   -24160.936419        0.285237
BFGS:    4 13:57:28   -24160.945462        0.314731
BFGS:    5 13:57:28   -24160.953788        0.225000
BFGS:    6 13:57:28   -24160.959272        0.232502
BFGS:    7 13:57:29   -24160.962346        0.163180
BFGS:    8 13:57:29   -24160.964281        0.084247
BFGS:    9 13:57:29   -24160.965380        0.062162
BFGS:   10 13:57:29   -24160.966482        0.092645
BFGS:   11 13:57:29   -24160.967820        0.105320
BFGS:   12 13:57:29   -24160.969090        0.083879
BFGS:   13 13:57:29   -24160.970354        0.068942
BFGS:   14 13:57:30   -24160.971782        0.079201
BFGS:   15 13:57:30   -24160.973455        0.104398
BFGS:   16 13:57:30   -24160.975125        0.092652
BFGS:   17 13:57:30   -24160.976531        0.082882
BFGS:   18 13:57:30   -24160.977661        0.065898
BFGS:   19 13:57:30   -24160.978597        0.053667
BFGS:   20 13:57:30   -24160.979284        0.046608
BFGS:   21 13:57:31   -24160.979710        0.047176
BFGS:   22 13:57:31   -24160.980038        0.045371
BFGS:   23 13:57:31   -24160.980400        0.044055
BFGS:   24 13:57:31   -24160.980836        0.047795
BFGS:   25 13:57:31   -24160.981352        0.047932
BFGS:   26 13:57:31   -24160.981955        0.059096
BFGS:   27 13:57:32   -24160.982635        0.069706
BFGS:   28 13:57:32   -24160.983283        0.060686
BFGS:   29 13:57:32   -24160.983777        0.033989
BFGS:   30 13:57:32   -24160.984133        0.043007
BFGS:   31 13:57:32   -24160.984460        0.049853
BFGS:   32 13:57:32   -24160.984857        0.043848
BFGS:   33 13:57:33   -24160.985336        0.037066
BFGS:   34 13:57:33   -24160.985824        0.031771
BFGS:   35 13:57:33   -24160.986241        0.041299
BFGS:   36 13:57:33   -24160.986597        0.040222
BFGS:   37 13:57:33   -24160.986957        0.033443
BFGS:   38 13:57:33   -24160.987357        0.034572
BFGS:   39 13:57:34   -24160.987768        0.036427
BFGS:   40 13:57:34   -24160.988137        0.031889
BFGS:   41 13:57:34   -24160.988433        0.026355
BFGS:   42 13:57:34   -24160.988658        0.023688
BFGS:   43 13:57:34   -24160.988828        0.024435
BFGS:   44 13:57:34   -24160.988965        0.027521
BFGS:   45 13:57:34   -24160.989091        0.023086
BFGS:   46 13:57:35   -24160.989227        0.022722
BFGS:   47 13:57:35   -24160.989384        0.021975
BFGS:   48 13:57:35   -24160.989550        0.023154
BFGS:   49 13:57:35   -24160.989708        0.020082
BFGS:   50 13:57:35   -24160.989856        0.021614
BFGS:   51 13:57:35   -24160.990002        0.021460
BFGS:   52 13:57:35   -24160.990160        0.028284
BFGS:   53 13:57:36   -24160.990325        0.026466
BFGS:   54 13:57:36   -24160.990482        0.019935
BFGS:   55 13:57:36   -24160.990624        0.020694
BFGS:   56 13:57:36   -24160.990761        0.022203
BFGS:   57 13:57:36   -24160.990903        0.025377
BFGS:   58 13:57:36   -24160.991043        0.025494
BFGS:   59 13:57:37   -24160.991172        0.021961
BFGS:   60 13:57:37   -24160.991301        0.022195
BFGS:   61 13:57:37   -24160.991448        0.028898
BFGS:   62 13:57:37   -24160.991626        0.029380
BFGS:   63 13:57:37   -24160.991824        0.024615
BFGS:   64 13:57:37   -24160.992019        0.027569
BFGS:   65 13:57:37   -24160.992191        0.025036
BFGS:   66 13:57:38   -24160.992346        0.022005
BFGS:   67 13:57:38   -24160.992500        0.020987
BFGS:   68 13:57:38   -24160.992669        0.024826
BFGS:   69 13:57:38   -24160.992848        0.029320
BFGS:   70 13:57:38   -24160.993010        0.020973
BFGS:   71 13:57:38   -24160.993137        0.018208
BFGS:   72 13:57:39   -24160.993245        0.022434
BFGS:   73 13:57:39   -24160.993357        0.025129
BFGS:   74 13:57:39   -24160.993481        0.022358
BFGS:   75 13:57:39   -24160.993609        0.019740
BFGS:   76 13:57:39   -24160.993741        0.020982
BFGS:   77 13:57:39   -24160.993885        0.028929
BFGS:   78 13:57:40   -24160.994043        0.030187
BFGS:   79 13:57:40   -24160.994210        0.027325
BFGS:   80 13:57:40   -24160.994360        0.020301
BFGS:   81 13:57:40   -24160.994489        0.019106
BFGS:   82 13:57:40   -24160.994622        0.023586
BFGS:   83 13:57:40   -24160.994764        0.021908
BFGS:   84 13:57:40   -24160.994908        0.019694
BFGS:   85 13:57:41   -24160.995048        0.023394
BFGS:   86 13:57:41   -24160.995197        0.021714
BFGS:   87 13:57:41   -24160.995366        0.028749
BFGS:   88 13:57:41   -24160.995543        0.033092
BFGS:   89 13:57:41   -24160.995700        0.023536
BFGS:   90 13:57:41   -24160.995834        0.020628
BFGS:   91 13:57:42   -24160.995976        0.025291
BFGS:   92 13:57:42   -24160.996165        0.027419
BFGS:   93 13:57:42   -24160.996396        0.027186
BFGS:   94 13:57:42   -24160.996634        0.025073
BFGS:   95 13:57:42   -24160.996865        0.024471
BFGS:   96 13:57:42   -24160.997117        0.030456
BFGS:   97 13:57:42   -24160.997412        0.031397
BFGS:   98 13:57:43   -24160.997731        0.033211
BFGS:   99 13:57:43   -24160.998010        0.024348
BFGS:  100 13:57:43   -24160.998230        0.024393
BFGS:  101 13:57:43   -24160.998430        0.028390
BFGS:  102 13:57:43   -24160.998669        0.029207
BFGS:  103 13:57:43   -24160.998908        0.023945
BFGS:  104 13:57:44   -24160.999109        0.020846
BFGS:  105 13:57:44   -24160.999302        0.023035
BFGS:  106 13:57:44   -24160.999493        0.023777
BFGS:  107 13:57:44   -24160.999692        0.025659
BFGS:  108 13:57:44   -24160.999900        0.027871
BFGS:  109 13:57:44   -24161.000132        0.027717
BFGS:  110 13:57:44   -24161.000398        0.026106
BFGS:  111 13:57:45   -24161.000677        0.029787
BFGS:  112 13:57:45   -24161.000936        0.035407
BFGS:  113 13:57:45   -24161.001170        0.029536
BFGS:  114 13:57:45   -24161.001383        0.022904
BFGS:  115 13:57:45   -24161.001511        0.021584
BFGS:  116 13:57:45   -24161.001684        0.022633
BFGS:  117 13:57:46   -24161.001834        0.022648
BFGS:  118 13:57:46   -24161.001983        0.020429
BFGS:  119 13:57:46   -24161.002112        0.018315
BFGS:  120 13:57:46   -24161.002238        0.016754
BFGS:  121 13:57:46   -24161.002356        0.017477
BFGS:  122 13:57:46   -24161.002467        0.018082
BFGS:  123 13:57:46   -24161.002578        0.019111
BFGS:  124 13:57:47   -24161.002712        0.021451
BFGS:  125 13:57:47   -24161.002874        0.023373
BFGS:  126 13:57:47   -24161.003037        0.023780
BFGS:  127 13:57:47   -24161.003164        0.019462
BFGS:  128 13:57:47   -24161.003261        0.023208
BFGS:  129 13:57:47   -24161.003359        0.021154
BFGS:  130 13:57:48   -24161.003486        0.019556
BFGS:  131 13:57:48   -24161.003612        0.015600
BFGS:  132 13:57:48   -24161.003690        0.017910
BFGS:  133 13:57:48   -24161.003763        0.013938
BFGS:  134 13:57:48   -24161.003831        0.012239
BFGS:  135 13:57:48   -24161.003892        0.011790
BFGS:  136 13:57:49   -24161.003945        0.011854
BFGS:  137 13:57:49   -24161.004004        0.013938
BFGS:  138 13:57:49   -24161.004092        0.017063
BFGS:  139 13:57:49   -24161.004217        0.016733
BFGS:  140 13:57:49   -24161.004365        0.017694
BFGS:  141 13:57:49   -24161.004498        0.018263
BFGS:  142 13:57:49   -24161.004626        0.018630
BFGS:  143 13:57:50   -24161.004773        0.021039
BFGS:  144 13:57:50   -24161.005039        0.024117
BFGS:  145 13:57:50   -24161.005341        0.031951
BFGS:  146 13:57:50   -24161.005669        0.029165
BFGS:  147 13:57:50   -24161.005996        0.028584
BFGS:  148 13:57:50   -24161.006325        0.028975
BFGS:  149 13:57:51   -24161.006581        0.031846
BFGS:  150 13:57:51   -24161.006812        0.027986
BFGS:  151 13:57:51   -24161.007007        0.024492
BFGS:  152 13:57:51   -24161.007240        0.016855
BFGS:  153 13:57:51   -24161.007357        0.023646
BFGS:  154 13:57:51   -24161.007547        0.019053
BFGS:  155 13:57:51   -24161.007678        0.019206
BFGS:  156 13:57:52   -24161.007804        0.017403
BFGS:  157 13:57:52   -24161.007911        0.014595
BFGS:  158 13:57:52   -24161.007995        0.015677
BFGS:  159 13:57:52   -24161.008063        0.012445
BFGS:  160 13:57:52   -24161.008134        0.012520
BFGS:  161 13:57:52   -24161.008214        0.015574
BFGS:  162 13:57:53   -24161.008303        0.018320
BFGS:  163 13:57:53   -24161.008403        0.020292
BFGS:  164 13:57:53   -24161.008530        0.020083
